"2","
Attaching package: ‘sjlabelled’

"
"2","The following object is masked from ‘package:forcats’:

    as_factor

"
"2","The following object is masked from ‘package:dplyr’:

    as_label

"
"2","The following objects are masked from ‘package:datawizard’:

    to_factor, to_numeric

"
"2","The following object is masked from ‘package:ggplot2’:

    as_label

"
"0","library(Hmisc) #for assigning labels"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following object is masked from ‘package:ingredients’:

    describe

"
"2","The following objects are masked from ‘package:DescTools’:

    %nin%, Label, Mean, Quantile

"
"2","The following objects are masked from ‘package:xtable’:

    label, label<-

"
"2","The following object is masked from ‘package:poorman’:

    summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","library(manyModelViz) # for creating heatmap plots"
"2","Error in library(manyModelViz) : 
  there is no package called ‘manyModelViz’
"
